Cathegorie,,Product ID,Product Name,Product Type,,SubProduct Type,region,Where,,,Additional Services,duration,Number of peoples,Unit price ,Sales,Views,Quantity,Sales Last Year,Views Last Year,Quantity Last Year,Grow sales
Hélicoptère,,1505155,Survol de 35 min de La Rochelle et ses environs en hélicoptère pour 2 personnes,Survol ,,Survol de,Charente-Maritime,Rochelle,,,,35 min,pour 2,"579,90", €  -   ,  5 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1488246,Survol de la Vallée du Grésivaudan en hélicoptère de 20 min près de Grenoble,Survol ,,,Auvergne-Rhône-Alpes,Grenoble/ Vallée du Grésivaudan,,,,20 min,,"184,90"," €  215,72 ",  35 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1342123,Survol de Lisbonne en hélicoptère pour 2 personnes,Survol ,,Survol de,Portugal,Lisbonne,autre pays,,,,pour 2,"419,90", €  -   ,  31 ,  -   , €  -   ,  77 ,  -   ,"0,00%"
Hélicoptère,,1505129,Survol des châteaux de la Loire en hélicoptère,Survol ,,Châteaux,Centre-Val de Loire,Château de la loire,,,,,,"184,90"," €  647,15 ",  64 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505126,Survol des Sables-d’Olonne et ses environs en hélicoptère,Survol ,,Survol de,Vendée,Sables-d’Olonne,,,,,,"139,90", €  -   ,  12 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1505150,Survol des Sables-d’Olonne et ses environs en hélicoptère pour 2 personnes,Survol ,,,Vendée,Sables-d’Olonne,,,,,pour 2,"279,90"," €  326,55 ",  8 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474229,Survol du fort Boyard en hélicoptère pour 2,Survol ,,fort Boyard,Charente-Maritime,fort Boyard,,,,,pour 2,"157,90"," €  2 210,60 ",  353 ,  14 , €  -   ,  482 ,  -   ,"0,00%"
Hélicoptère,,1354024,Survol du fort Boyard et de Chassiron en hélicoptère à vivre en duo,Survol ,,,,fort Boyard et de Chassiron,,,,,pour 2,"259,90"," €  909,65 ",  52 ,  4 ," €  866,33 ",  343 ,  3 ,"5,00%"
Hélicoptère,,1467664,Survol du mont Blanc de 20 min en hélicoptère,Survol ,,Mont Blanc,Auvergne-Rhône-Alpes,Mont blanc,,,,20 min,,"151,90"," €  9 038,05 ",  1 283 ,  60 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474222,Survol du mont Blanc en hélicoptère à 2 pendant 20 minutes,Survol ,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,20 min,pour 2,"299,90"," €  3 498,83 ",  472 ,  12 ," €  1 749,42 ",  431 ,  6 ,"100,00%"
Hélicoptère,,1474236,Survol du mont Blanc en hélicoptère pendant 20 minutes depuis Megève,Survol ,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,Depuis Megève,20 min,pour 1,"159,90"," €  22 386,00 ",  5 251 ,  140 ," €  15 990,00 ",  4 505 ,  100 ,"40,00%"
Hélicoptère,,1474238,Survol du mont Blanc en hélicoptère pendant 30 minutes depuis Megève,Survol ,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,Depuis Megève,30 min,pour 1,"219,90"," €  8 466,15 ",  1 111 ,  39 ," €  22 356,50 ",  2 454 ,  102 ,"-62,13%"
Hélicoptère,,1505131,Survol en duo de La Rochelle et ses environs en hélicoptère,Survol ,,,Charente-Maritime,La Rochelle,,,,,pour 2,"184,90"," €  1 078,58 ",  91 ,  6 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474225,Survol en hélicoptère autour du bassin d’Arcachon pour 2,Survol ,,,Gironde,bassin d’Arcachon,,,,,pour 2,"399,90"," €  1 866,20 ",  128 ,  5 ," €  3 665,75 ",  266 ,  9 ,"-49,09%"
Hélicoptère,,1483663,Survol en hélicoptère de 20 min au-dessus d'Angoulême et ses environs,Survol ,,Survol de,Charente,Angoulême,,,,20 min,,"184,90", €  -   ,  20 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508898,Survol en hélicoptère de 20 min pour 2 au-dessus d'Angoulême et ses environs,Survol ,,,Charente,Angoulême,,,,20 min,pour 2,"359,90", €  -   ,  14 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1500390,Survol en hélicoptère de 20 min pour 2 au-dessus d'Avignon et ses environs,Survol ,,,Vaucluse,Avignon,,,,20 min,pour 2,"359,90", €  -   ,  22 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508903,Survol en hélicoptère de 20 min pour 2 au-dessus d'Hyères et ses environs,Survol ,,,Var,Hyères,,,,20 min,pour 2,"359,90"," €  419,88 ",  49 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1413492,Survol en hélicoptère de 25 min du Vercors ou de Crozes-Hermitage,Survol ,,,Auvergne-Rhône-Alpes,Vercors ou de Crozes-Hermitage,,,,25 min,,"249,90", €  -   ,  100 ,  -   ," €  208,25 ",  152 ,  1 ,"-100,00%"
Hélicoptère,,1461201,Survol en hélicoptère de 50 min des Châteaux de Tours et de Chambord,Survol ,,Châteaux,Centre-Val de Loire,Châteaux de Tours et de Chambord,,,,50 min,,"299,90"," €  1 049,65 ",  199 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483666,Survol en hélicoptère de Carcassonne et ses environs pendant 20 min,Survol ,,,Aude,Carcassonne,,,,20 min,,"184,90"," €  215,72 ",  42 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1514205,Survol en hélicoptère de Colmar pendant 15 min pour 2,Survol ,,,Haut-rhin,Colmar,,,,15 min,pour 2,"299,90", €  -   ,  7 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1483675,Survol en hélicoptère de Colmar pendant 20 min,Survol ,,,Haut-rhin,Colmar,,,,20 min,,"184,90"," €  862,87 ",  243 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508902,Survol en hélicoptère de Colmar pendant 20 min pour 2,Survol ,,,Haut-rhin,Colmar,,,,20 min,pour 2,"359,90", €  -   ,  52 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1488244,Survol en hélicoptère de Marseille et ses environs pendant 20 min,Survol ,,,Provence-Alpes-Côte d'Azur,Marseille,,,,20 min,,"184,90"," €  862,87 ",  236 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1509080,Survol en hélicoptère des châteaux de la Loire,Survol ,,Châteaux,Centre-Val de Loire,Château de la loire,,,,,,"109,90", €  -   ,  29 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1462154,"Survol en hélicoptère du célèbre fort Boyard, de Fouras et de l'île d'Aix",Survol ,,célèbre fort Boyard,Charente-Maritime,"fort Boyard, de Fouras et de l'île d'Aix",,,,,,"144,90", €  -   ,  74 ,  -   , €  -   ,  1 ,  -   ,"0,00%"
Hélicoptère,,1462155,Survol en hélicoptère du fort Boyard et du phare de Chassiron durant 30 minutes,Survol ,,,Charente-Maritime,fort Boyard et du phare de Chassiron,,,,30 min,,"219,90", €  -   ,  123 ,  -   ," €  183,25 ",  71 ,  1 ,"-100,00%"
Hélicoptère,,1354045,"Survol en hélicoptère du fort Boyard, de Fouras et de l'île d'Aix pour 2",Survol ,,,Charente-Maritime,"fort Boyard, de Fouras et de l'île d'Aix",,,,,pour 2,"259,90", €  -   ,  -   ,  -   , €  -   ,  5 ,  -   ,"0,00%"
Hélicoptère,,1462144,Survol inoubliable des vignobles des Côtes chalonnaises en hélicoptère,Survol ,inoubliable,Survol inoubliable des vignoble,Saône-et-Loire,Côtes chalonnaises,,Vignioble/Vin,,,,"144,90"," €  338,10 ",  61 ,  2 ," €  120,75 ",  86 ,  1 ,"180,00%"
Hélicoptère,,1462151,"Survol spectaculaire en hélicoptère : fort Boyard, phare de Chassiron et La Cotinière",Survol ,spectaculaire,spectaculaire,Charente-Maritime,"fort Boyard, phare de Chassiron et La Cotinière",,,,,,"219,90", €  -   ,  34 ,  -   ," €  366,50 ",  130 ,  2 ,"-100,00%"
Hélicoptère,,1483671,Survol en hélicoptère de 20 min entre terre et mer près de Narbonne,Survol ,,entre terre et mer,Aude,Narbonne,,,,20 min,,"184,90", €  -   ,  22 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1474224,Survol exceptionnel du mont Blanc en hélicoptère pour 2,Survol ,exceptionnel,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,30 min,pour 2,"399,90"," €  3 265,85 ",  637 ,  8 ," €  3 999,00 ",  1 044 ,  10 ,"-18,33%"
Hélicoptère,,1474226,Survol magique du bassin d'Arcachon en hélicoptère à vivre en duo,Survol ,magique,,Aquitaine - Gironde,Arcachon,,,,,pour 2,"159,90"," €  1 119,30 ",  543 ,  7 ," €  3 331,25 ",  1 200 ,  21 ,"-66,40%"
Hélicoptère,,1474227,Survol magique en hélicoptère du bassin d’Arcachon,Survol ,magique,,Gironde,bassin d’Arcachon,,,,,,"264,90"," €  3 090,50 ",  341 ,  12 ," €  5 518,75 ",  891 ,  21 ,"-44,00%"
Hélicoptère,,1474239,Survol magique en hélicoptère du pic du Midi,Survol ,magique,,Haute-Savoie,pic du Midi,,,,,,"144,90"," €  2 366,70 ",  889 ,  16 ," €  1 449,00 ",  402 ,  10 ,"63,33%"
Hélicoptère,,1398305,30 minutes de survol magique de Lyon en hélicoptère,Survol ,magique,,,Lyon,,,,30 min,,"199,90", €  -   ,  -   ,  -   ," €  666,33 ",  211 ,  3 ,"-100,00%"
Hélicoptère,,1474232,Survol découverte du fort Boyard et du phare de Chassiron en hélicoptère,Survol ,,,,fort Boyard et du phare de Chassiron,,,,,,"399,90"," €  2 799,30 ",  260 ,  7 ," €  666,50 ",  130 ,  2 ,"320,00%"
Hélicoptère,,1474234,Survol découverte en hélicoptère du bassin d'Arcachon,Survol ,,,Aquitaine - Gironde,Arcachon,,,,,,"89,90"," €  943,95 ",  1 156 ,  11 ," €  1 048,83 ",  1 129 ,  12 ,"-10,00%"
Hélicoptère,,1354011,Survol découverte du fort Boyard en hélicoptère pour 2 depuis l'île d'Oléron,Survol ,,,charente-maritime,fort Boyard,,,depuis l'île d'Oléron,,pour 2,"159,90"," €  373,10 ",  89 ,  2 ," €  1 865,50 ",  837 ,  12 ,"-80,00%"
Hélicoptère,,1474214,20 minutes de survol du mont Blanc en hélicoptère à 2,Survol ,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,20 min,pour 2,"299,90"," €  12 245,92 ",  1 216 ,  41 ," €  12 995,67 ",  1 200 ,  43 ,"-5,77%"
Hélicoptère,,1461200,Châteaux de la Loire vus du ciel : un survol en hélicoptère de 22 min pour 2 personnes,Survol ,,Châteaux,Centre-Val de Loire,Château de la loire,,,,22 min,pour 2,"159,90", €  -   ,  404 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Avion,Avion privé ,1382011,Survol de 45 minutes en avion du Grand Site de France des Deux-Caps pour 2,Survol de (Durée),,,,,,,,45 min,pour 2,"269,90"," €  944,65 ",  82 ,  4 ," €  449,83 ",  606 ,  2 ,"110,00%"
ULM,,556623,"Venez vous initier au vol en ULM à 2 en Seine-et-Marne, avec l'école de pilotage Mach 0.1",ULM,,,,,,,,,pour 2,"154,00"," €  179,67 ",  72 ,  1 ," €  770,00 ",  224 ,  5 ,"-76,67%"
ULM,"pendulaire, 3 axes ou autogir",590512,"1h de vol initiatique en ULM pendulaire, 3 axes ou autogire pour 2 en Seine-et-Marne",ULM,,,,,,,,1h,pour 2,"392,00"," €  914,67 ",  113 ,  2 , €  -   ,  128 ,  -   ,"0,00%"
ULM,,1190300,30 minutes de vol d'initiation ULM,ULM,,,,,,,,30 min,,"189,90", €  -   ,  -   ,  -   ," €  158,25 ",  48 ,  1 ,"-100,00%"
ULM,,1190307,30 minutes de vol découverte pilotage en ULM,ULM,,,,,,,,30 min,,"214,90", €  -   ,  -   ,  -   ," €  358,17 ",  119 ,  2 ,"-100,00%"
ULM,ULM pendulaire,590937,50 minutes de vol initiatique en ULM pendulaire en Seine-et-Marne,ULM,,,,,,,,,,"122,00", €  -   ,  -   ,  -   ," €  508,33 ",  385 ,  4 ,"-100,00%"
ULM,,1461183,Cours de pilotage d’ULM de 40 min depuis l'aérodrome de Persan-Beaumont,ULM,,,,,,,,,,"184,90"," €  215,72 ",  230 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1386607,Découverte du pilotage ULM avec instructeur face aux Alpes et au mont Blanc,ULM,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,,,"199,90"," €  699,65 ",  31 ,  4 ," €  1 166,08 ",  219 ,  6 ,"-40,00%"
ULM,ULM pendulaire,558336,Découvrez les paysages franciliens en ULM pendulaire grâce à ULM 77,ULM,,,,,,,,,,"360,00", €  -   ,  76 ,  -   , €  -   ,  153 ,  -   ,"0,00%"
ULM,,2441,ENVOLEZ-VOUS EN ULM AU-DESSUS DU MONT SAINT-MICHEL,ULM,,,Normandie,Mont Saint-Michel,,,,,,"49,90"," €  6 054,53 ",  2 141 ,  121 ," €  5 364,25 ",  2 079 ,  108 ,"12,87%"
ULM,,590923,Envolez-vous en ULM au-dessus du Val-de-Loire pendant 70 minutes,ULM,,,,,,,,,,"147,00", €  -   ,  4 ,  -   , €  -   ,  787 ,  -   ,"0,00%"
ULM,,558322,"Initiez-vous à l'ULM lors d'une session complète de 3 vols en Seine-et-Marne, avec Mach 0.1",ULM,,,,,,,,,,"252,00", €  -   ,  258 ,  -   ," €  210,00 ",  407 ,  1 ,"-100,00%"
ULM,,590938,Initiez-vous à l'ULM pendulaire lors d'un vol d'initiation de 20 minutes en Seine-et-Marne,ULM,,,,,,,,20 min,,"112,00", €  -   ,  -   ,  -   ," €  280,00 ",  285 ,  3 ,"-100,00%"
ULM,,1385302,Les grands circuits touristiques des Bouches-du-Rhône en ULM,ULM,,,,,,,,,,"179,90"," €  419,77 ",  93 ,  2 ," €  299,83 ",  72 ,  2 ,"40,00%"
ULM,,1875,VOL D'INITIATION À L'ULM DANS LE VAL DE LOIRE,ULM,,,,,,,,,,"49,90"," €  582,17 ",  292 ,  12 ," €  207,92 ",  252 ,  4 ,"180,00%"
ULM,,1447004,Vol d'initiation au pilotage d'un ULM pendant 45 min près de Paris,ULM,,,Paris & Île-de-France,Paris,,,,45 min,,"184,90"," €  2 157,17 ",  213 ,  12 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1347183,"Vol d'initiation en ULM d'1h en Île-de-France, avec champagne et vidéo",ULM,,,,,,avec video,,1h,,"349,90", €  -   ,  -   ,  -   ," €  583,17 ",  44 ,  2 ,"-100,00%"
ULM,,1400124,Vol d'initiation en ULM pour découvrir Angers durant 45 minutes,ULM,,,,,,,,45 min,,"129,90"," €  606,20 ",  160 ,  5 ," €  216,50 ",  111 ,  2 ,"180,00%"
ULM,,1482554,Vol d’1h en ULM multiaxe au-dessus du fort Boyard et de l’île d’Oléron pour 1 personne,ULM,,,,,,,,1h,pour 1,"179,90"," €  419,77 ",  49 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1347181,Vol d’initiation en ULM (30 min) en Île-de-France avec bouteille de champagne et vidéo souvenir,ULM,,,,,,avec video,,,,"234,90", €  -   ,  -   ,  -   , €  -   ,  43 ,  -   ,"0,00%"
ULM,,1447002,Vol d’initiation en ULM près de Paris : 30 min d’aventure avec pot de bienvenue,ULM,,,Paris & Île-de-France,Paris,,,,30 min,,"149,90"," €  524,65 ",  61 ,  4 , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM multiaxes,1514191,Vol de 20 min en ULM multiaxes près de Bordeaux,ULM,,,,,,,,20 min,,"69,90", €  -   ,  4 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1478261,Vol de 20 min en ULM VL-3 à la découverte de Cholet et sa région,ULM,,,,,,,,20 min,,"59,90"," €  489,18 ",  147 ,  8 , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1482557,Vol de 30 minutes en ULM multiaxe au-dessus du fort Boyard et de l’île d’Oléron pour 1 personne,ULM,,,,,,,,30 min,pour 1,"99,90"," €  932,40 ",  155 ,  9 , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM multiaxes,1474512,Vol de 30 minutes en ULM multiaxes au-dessus de Périgueux et sa région,ULM,,,,,,,,30 min,,"119,90", €  -   ,  16 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM multiaxes,1496235,Vol de 30 minutes en ULM multiaxes entre Nancy et Strasbourg,ULM,,,,,,,,30 min,,"124,90", €  -   ,  19 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,Autogire,1447012,Vol de 35 min en ULM autogire au-dessus du Cantal et ses volcans,ULM,,,,,,,,,,"114,90"," €  536,20 ",  106 ,  5 , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM multiaxes,1496236,Vol de 40 minutes en ULM multiaxes entre Nancy et Strasbourg,ULM,,,,,,,,,,"154,90", €  -   ,  18 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM multiaxes,1474513,Vol de 45 min en ULM multiaxes au-dessus de Périgueux et sa région,ULM,,,,,,,,45 min,,"149,90"," €  349,77 ",  16 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM multiaxes,1514190,Vol de 45 min en ULM multiaxes près de Nîmes,ULM,,,,,,,,45 min,,"129,90", €  -   ,  5 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,ULM pendulaire,1474511,Vol de 45 min en ULM pendulaire près de Périgueux,ULM,,,,,,,,45 min,,"119,90", €  -   ,  25 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1347125,Vol de découverte du pilotage en ULM,ULM,,,,,,,,,,"129,90"," €  303,10 ",  146 ,  2 ," €  108,25 ",  165 ,  1 ,"180,00%"
ULM,,1389159,Vol exceptionnel d'initiation en ULM dans l'Aisne,ULM,,,,,,,,,,"149,90", €  -   ,  -   ,  -   , €  -   ,  84 ,  -   ,"0,00%"
ULM,ULM pendulaire/Paramoteur,1469100,Vol pédagogique ou découverte en ULM pendulaire ou paramoteur pour 2 près de Bordeaux,ULM,,,,,,,,,pour 2,"309,90", €  -   ,  57 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1386605,Vol Prestige de 30 minutes en ULM en Isère,ULM,,,Auvergne-Rhône-Alpes,Isère,,,,30 min,,"139,90", €  -   ,  10 ,  -   ," €  582,92 ",  384 ,  4 ,"-100,00%"
ULM,,1386604,Vol Sensation de 20 minutes en ULM en région Rhône-Alpes,ULM,,,Auvergne-Rhône-Alpes,Rhône-Alpes,,,,20 min,,"99,90"," €  116,55 ",  22 ,  1 ," €  582,75 ",  224 ,  6 ,"-80,00%"
ULM,,1400123,Vol sensationnel en ULM au-dessus des paysages de l'Anjou,ULM,,,,,,,,,,"149,90"," €  1 399,07 ",  185 ,  9 , €  -   ,  121 ,  -   ,"0,00%"
ULM,,1374815,Initiation inoubliable aux commandes d'un ULM à Arcachon,ULM / aux commandes,,,Aquitaine - Gironde,Arcachon,,,,,,"189,90"," €  886,20 ",  90 ,  5 ," €  1 424,25 ",  150 ,  8 ,"-37,78%"
ULM,,1405052,Vol de 40 minutes aux commandes d'un ULM dans le Val-d'Oise,ULM / aux commandes,,,,,,,,,,"149,90"," €  699,53 ",  221 ,  5 ," €  1 249,17 ",  290 ,  8 ,"-44,00%"
ULM,,1268707,Prenez votre envol avec ULM Paris lors d'une inoubliable initiation avec vidéo du vol,ULM / Initiation,,,Paris & Île-de-France,Paris,,avec video,,,,"179,90"," €  1 049,42 ",  125 ,  6 ," €  149,92 ",  131 ,  1 ,"600,00%"
ULM,,1386614,Initiation au pilotage d'un ULM face aux Alpes et au mont Blanc,ULM / Initiation au pilotage,,Mont Blanc,Auvergne-Rhône-Alpes,Mont Blanc,,,,,,"259,90", €  -   ,  33 ,  -   ," €  1 299,50 ",  724 ,  5 ,"-100,00%"
ULM,,1491438,Initiation au pilotage d'un ULM pendant 50 min à Colmar,ULM / Initiation au pilotage,,,,,,,,,,"279,90", €  -   ,  18 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,,1512584,Initiation au pilotage d’1h en ULM trois axes près de Toulouse,ULM / Initiation au pilotage,,,,,,,,,,"169,90", €  -   ,  4 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Avion,Avion privé ,1467651,A private air ride from the Mediterranean coast (45min) | Un tour en avion privé depuis la côte méditerranéenne (45min),Un tour ,,,,côte méditerranéenne,,,,45 min,,"219,90"," €  256,55 ",  70 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1508912,A flight video | A discovery overview by helicopter (20 min) | Une vidéo de vol | Un tour découverte en hélicoptère (20 min),Un tour découverte en hélicoptère,,,France,France,,avec video,,20 min,,"359,90"," €  419,88 ",  29 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1467661,A briefing | Participation in the swelling of the ball | A Montgolfiere flight (1 hour),Un vol en ,,,,,,,,,,"224,90"," €  524,77 ",  281 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1467662,Participation in the swelling of the ball | A briefing | A Montgolfiere flight (1 hour),Un vol en ,,,,,,,,,,"224,90"," €  262,38 ",  185 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1467660,A Montgolfier flight (1h) | Participation in the swelling of the ball | a briefing | Un vol Montgolfier (1h) | Participation au gonflement du ballon | un briefing,Un vol en ,,,,,,,,,,"224,90", €  -   ,  95 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
Hélicoptère,,1467721,A flight by plane with a private pilot (15 min) | A briefing (10 min),Un vol en ,,,,,,,,,,"89,90"," €  2 202,55 ",  453 ,  25 , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1467726,A flight by plane with a private pilot (1h30) | A briefing (10 min) | Un vol en avion avec un pilote privé (1h30) | Un briefing (10 min),Un vol en avion avec un pilote privé,,,,,,,,,,"359,90"," €  419,88 ",  49 ,  1 , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1467723,A flight by plane with a private pilot (30 min) | A briefing (10 min) | Un vol en avion avec un pilote privé (30 min) | Un briefing (10 min),Un vol en avion avec un pilote privé,,,,,,,,,,"179,90"," €  3 148,25 ",  217 ,  18 , €  -   ,  -   ,  -   ,"0,00%"
Avion,,1467724,A flight by plane with a private pilot (45 min) | A briefing (10 min) | Un vol en avion avec un pilote privé (45 min) | Un briefing (10 min),Un vol en avion avec un pilote privé,,,,,,,,,,"269,90"," €  629,77 ",  127 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
montgolfière,,1365588,VOYAGE EN MONTGOLFIÈRE,Vogage,,,,,,,,,,"299,90", €  -   ,  -   ,  -   ," €  499,83 ",  1 247 ,  2 ,"-100,00%"
montgolfière,,1489045,VOYAGE EN MONTGOLFIÈRE,Vogage,,,,,,,,,,"199,90"," €  34 982,50 ",  6 247 ,  175 ," €  38 480,75 ",  9 982 ,  193 ,"-9,09%"
Hélicoptère,,1474231,Les côtes chalonnaises depuis le ciel : vol magique en hélicoptère pour 2,Vol,Depuis le ciel ,,Saône-et-Loire,Les côtes chalonnaises,,,,,pour 2,"259,90"," €  606,43 ",  94 ,  2 ," €  216,58 ",  68 ,  1 ,"180,00%"
Hélicoptère,,1127861,Adrénaline hélicoptère,Vol,,,?,Mont Blanc,,,,,1 à 3,"189,90"," €  20 382,60 ",  8 062 ,  107 ," €  17 091,00 ",  10 251 ,  90 ,"19,26%"
avion de chasse,L-39 Albatros,1409991,Vol sensationnel dans un L-39 Albatros en Californie,Vol,,,,,,,,,,"3 795,90", €  -   ,  109 ,  -   , €  -   ,  76 ,  -   ,"0,00%"
avion de chasse,L-39 Albatros,1409993,Vol spectaculaire de 45 minutes en L-39 Albatros en Floride,Vol,,,,,,,,45 min,,"3 373,90", €  -   ,  101 ,  -   , €  -   ,  108 ,  -   ,"0,00%"
avion de chasse,L-39 Albatros,1409992,Vol spectaculaire de 60 minutes dans un Albatros L-39 en Floride,Vol,,,,,,,,,,"3 795,90", €  -   ,  138 ,  -   , €  -   ,  103 ,  -   ,"0,00%"
ULM,,1503564,1h de vol à sensations en ULM près de Grenoble,Vol à sensations en ULM,,,Auvergne-Rhône-Alpes,Grenoble,,,,1h,,"159,90", €  -   ,  16 ,  -   , €  -   ,  -   ,  -   ,"0,00%"
ULM,Hélicoptère,1389137,Vol aventure en hélicoptère ULM au-dessus des paysages de l’Aisne,Vol aventure ULM hélicoptère,,aventure,Hauts-de-France,Aisne,,,,,,"349,90", €  -   ,  -   ,  -   , €  -   ,  412 ,  -   ,"0,00%"
avion de chasse,,1410000,20-minütiger Flug mit einem L-39 Albatros-Kampfjet in Tschechien | Vol de 20 minutes dans un avion de chasse L-39 Albatros en République tchèque,Vol avion de chasse,,L-39 Albatros,,République tchèque,,,,20 min,,"2 007,90", €  -   ,  130 ,  -   , €  -   ,  383 ,  -   ,"0,00%"
avion de chasse,,1409989,Avontuurlijke vlucht in een MB-326 gevechtsvliegtuig in Italië | Vol d'aventure dans un avion de chasse MB-326 en Italie,Vol avion de chasse,,MB-326,,Italie,,Aventure,,,,"2 509,90"," €  2 928,22 ",  168 ,  1 , €  -   ,  86 ,  -   ,"0,00%"
avion de chasse,,1443478,Vol de 20 minutes à bord d'un avion de chasse L-29 Delfin en Slovaquie,Vol avion de chasse,,L-29,Hors France,Slovaquie,,,,20 min,,"1 932,10", €  -   ,  194 ,  -   ," €  1 610,08 ",  400 ,  1 ,"-100,00%"
avion de chasse,,1443477,Vol sensationnel de 30 minutes à bord d’un avion de chasse L-39 Albatros en France,Vol avion de chasse,,,,,,,,30 min,,"2 575,20"," €  6 008,80 ",  3 835 ,  2 ," €  4 292,00 ",  801 ,  2 ,"40,00%"
avion de chasse,,1409986,Vol spectaculaire dans un avion de chasse Jet Provost en Italie,Vol avion de chasse,,Jet Provost,,Italie,,Spectaculaire,,,,"2 509,90", €  -   ,  82 ,  -   , €  -   ,  143 ,  -   ,"0,00%"
Avion,,1278487,Vol d'1h en avion privé au dessus de la Côte d'Azur,Vol avion privé,,,,Côte d'Azur,,,,1h,,"279,90", €  -   ,  -   ,  -   , €  -   ,  89 ,  -   ,"0,00%"
Avion,Avion privé ,1321905,Vol dans la Vallée de la Loire au-dessus des châteaux en avion privé pour 2 (1h),Vol avion privé,,Châteaux,Centre-Val de Loire,Château de la loire,,châteaux,,1h,pour 2,"220,90", €  -   ,  -   ,  -   ," €  184,08 ",  153 ,  1 ,"-100,00%"
montgolfière,,1457252,Vol d'exception en montgolfière au-dessus du château de Chenonceau pour 2,Vol d'exception,,,,,,,,,pour 2,"419,90"," €  14 206,62 ",  1 238 ,  34 ," €  8 048,08 ",  2 056 ,  19 ,"76,52%"
montgolfière,,1464747,Vol de nuit en montgolfière autour du lac Léman,Vol de nuit,,,,,,,,,,"479,90"," €  1 119,77 ",  228 ,  2 , €  -   ,  -   ,  -   ,"0,00%"
avion de chasse,L-29 Delfin,1409995,Droomvlucht in een L-29 Delfín in Slowakije | Vol de rêve en L-29 Delfin en Slovaquie,Vol de rêve,,,,,,,,,,"2 007,90", €  -   ,  79 ,  -   , €  -   ,  156 ,  -   ,"0,00%"
Avion,,1397528,Vol découverte de nuit en avion pendant 25 minutes près de Valenciennes,Vol découverte,,?,,Valenciennes,,De nuit,,25 min,,"199,90", €  -   ,  27 ,  -   , €  -   ,  62 ,  -   ,"0,00%"
